     5156     9.473684211E-02     1.000000000E-01    -2.142857143E-02
     5157     1.421052632E-01     1.000000000E-01    -2.857142857E-02
     5158     1.263157895E-01     1.000000000E-01    -2.142857143E-02
     5159     1.736842105E-01     1.000000000E-01    -2.857142857E-02
     5160     1.578947368E-01     1.000000000E-01    -2.142857143E-02
     5161     2.052631579E-01     1.000000000E-01    -2.857142857E-02
     5162     1.894736842E-01     1.000000000E-01    -2.142857143E-02
     5163     2.368421053E-01     1.000000000E-01    -2.857142857E-02
     5164     2.210526316E-01     1.000000000E-01    -2.142857143E-02
     5165     2.684210526E-01     1.000000000E-01    -2.857142857E-02
     5166     2.526315789E-01     1.000000000E-01    -2.142857143E-02
     5167     3.000000000E-01     1.000000000E-01    -2.857142857E-02
     5168     2.842105263E-01     1.000000000E-01    -2.142857143E-02
     5169     3.315789474E-01     1.000000000E-01    -2.857142857E-02
     5170     3.157894737E-01     1.000000000E-01    -2.142857143E-02
     5171     3.631578947E-01     1.000000000E-01    -2.857142857E-02
     5172     3.473684211E-01     1.000000000E-01    -2.142857143E-02
     5173     3.947368421E-01     1.000000000E-01    -2.857142857E-02
     5174     3.789473684E-01     1.000000000E-01    -2.142857143E-02
     5175     4.263157895E-01     1.000000000E-01    -2.857142857E-02
     5176     4.105263158E-01     1.000000000E-01    -2.142857143E-02
     5177     4.578947368E-01     1.000000000E-01    -2.857142857E-02
     5178     4.421052632E-01     1.000000000E-01    -2.142857143E-02
     5179     4.894736842E-01     1.000000000E-01    -2.857142857E-02
     5180     4.736842105E-01     1.000000000E-01    -2.142857143E-02
     5181     5.210526316E-01     1.000000000E-01    -2.857142857E-02
     5182     5.052631579E-01     1.000000000E-01    -2.142857143E-02
     5183     5.526315789E-01     1.000000000E-01    -2.857142857E-02
     5184     5.368421053E-01     1.000000000E-01    -2.142857143E-02
     5185     5.684210526E-01     1.000000000E-01    -2.142857143E-02
     5186     5.842105263E-01     1.000000000E-01    -2.857142857E-02
     5187     4.736842105E-02     1.000000000E-01    -1.428571429E-02
     5188     3.157894737E-02     1.000000000E-01    -7.142857143E-03
     5189     7.894736842E-02     1.000000000E-01    -1.428571429E-02
     5190     6.315789474E-02     1.000000000E-01    -7.142857143E-03
     5191     1.105263158E-01     1.000000000E-01    -1.428571429E-02
     5192     9.473684211E-02     1.000000000E-01    -7.142857143E-03
     5193     1.421052632E-01     1.000000000E-01    -1.428571429E-02
     5194     1.263157895E-01     1.000000000E-01    -7.142857143E-03
     5195     1.736842105E-01     1.000000000E-01    -1.428571429E-02
     5196     1.578947368E-01     1.000000000E-01    -7.142857143E-03
     5197     2.052631579E-01     1.000000000E-01    -1.428571429E-02
     5198     1.894736842E-01     1.000000000E-01    -7.142857143E-03
     5199     2.368421053E-01     1.000000000E-01    -1.428571429E-02
     5200     2.210526316E-01     1.000000000E-01    -7.142857143E-03
     5201     2.684210526E-01     1.000000000E-01    -1.428571429E-02
     5202     2.526315789E-01     1.000000000E-01    -7.142857143E-03
     5203     3.000000000E-01     1.000000000E-01    -1.428571429E-02
     5204     2.842105263E-01     1.000000000E-01    -7.142857143E-03
     5205     3.315789474E-01     1.000000000E-01    -1.428571429E-02
     5206     3.157894737E-01     1.000000000E-01    -7.142857143E-03
     5207     3.631578947E-01     1.000000000E-01    -1.428571429E-02
     5208     3.473684211E-01     1.000000000E-01    -7.142857143E-03
     5209     3.947368421E-01     1.000000000E-01    -1.428571429E-02
     5210     3.789473684E-01     1.000000000E-01    -7.142857143E-03
     5211     4.263157895E-01     1.000000000E-01    -1.428571429E-02
     5212     4.105263158E-01     1.000000000E-01    -7.142857143E-03
     5213     4.578947368E-01     1.000000000E-01    -1.428571429E-02
     5214     4.421052632E-01     1.000000000E-01    -7.142857143E-03
     5215     4.894736842E-01     1.000000000E-01    -1.428571429E-02
     5216     4.736842105E-01     1.000000000E-01    -7.142857143E-03
     5217     5.210526316E-01     1.000000000E-01    -1.428571429E-02
     5218     5.052631579E-01     1.000000000E-01    -7.142857143E-03
     5219     5.526315789E-01     1.000000000E-01    -1.428571429E-02
     5220     5.368421053E-01     1.000000000E-01    -7.142857143E-03
     5221     5.684210526E-01     1.000000000E-01    -7.142857143E-03
     5222     5.842105263E-01     1.000000000E-01    -1.428571429E-02
     5223     4.736842105E-02     1.000000000E-01     0.000000000E+00
     5224     3.157894737E-02     1.000000000E-01     7.142857143E-03
     5225     7.894736842E-02     1.000000000E-01     0.000000000E+00
     5226     6.315789474E-02     1.000000000E-01     7.142857143E-03
     5227     1.105263158E-01     1.000000000E-01     0.000000000E+00
     5228     9.473684211E-02     1.000000000E-01     7.142857143E-03
     5229     1.421052632E-01     1.000000000E-01     0.000000000E+00
     5230     1.263157895E-01     1.000000000E-01     7.142857143E-03
     5231     1.736842105E-01     1.000000000E-01     0.000000000E+00
     5232     1.578947368E-01     1.000000000E-01     7.142857143E-03
     5233     2.052631579E-01     1.000000000E-01     0.000000000E+00
     5234     1.894736842E-01     1.000000000E-01     7.142857143E-03
     5235     2.368421053E-01     1.000000000E-01     0.000000000E+00
     5236     2.210526316E-01     1.000000000E-01     7.142857143E-03
     5237     2.684210526E-01     1.000000000E-01     0.000000000E+00
     5238     2.526315789E-01     1.000000000E-01     7.142857143E-03
     5239     3.000000000E-01     1.000000000E-01     0.000000000E+00
     5240     2.842105263E-01     1.000000000E-01     7.142857143E-03
     5241     3.315789474E-01     1.000000000E-01     0.000000000E+00
     5242     3.157894737E-01     1.000000000E-01     7.142857143E-03
     5243     3.631578947E-01     1.000000000E-01     0.000000000E+00
     5244     3.473684211E-01     1.000000000E-01     7.142857143E-03
     5245     3.947368421E-01     1.000000000E-01     0.000000000E+00
     5246     3.789473684E-01     1.000000000E-01     7.142857143E-03
     5247     4.263157895E-01     1.000000000E-01     0.000000000E+00
     5248     4.105263158E-01     1.000000000E-01     7.142857143E-03
     5249     4.578947368E-01     1.000000000E-01     0.000000000E+00
     5250     4.421052632E-01     1.000000000E-01     7.142857143E-03
     5251     4.894736842E-01     1.000000000E-01     0.000000000E+00
     5252     4.736842105E-01     1.000000000E-01     7.142857143E-03
     5253     5.210526316E-01     1.000000000E-01     0.000000000E+00
     5254     5.052631579E-01     1.000000000E-01     7.142857143E-03
     5255     5.526315789E-01     1.000000000E-01     0.000000000E+00
     5256     5.368421053E-01     1.000000000E-01     7.142857143E-03
     5257     5.684210526E-01     1.000000000E-01     7.142857143E-03
     5258     5.842105263E-01     1.000000000E-01     0.000000000E+00
     5259     4.736842105E-02     1.000000000E-01     1.428571429E-02
     5260     3.157894737E-02     1.000000000E-01     2.142857143E-02
     5261     3.157894737E-02     9.500000000E-02     9.642857143E-03
     5262     7.894736842E-02     1.000000000E-01     1.428571429E-02
     5263     6.315789474E-02     1.000000000E-01     2.142857143E-02
     5264     6.315789474E-02     9.500000000E-02     9.642857143E-03
     5265     1.105263158E-01     1.000000000E-01     1.428571429E-02
     5266     9.473684211E-02     1.000000000E-01     2.142857143E-02
     5267     9.473684211E-02     9.500000000E-02     9.642857143E-03
     5268     1.421052632E-01     1.000000000E-01     1.428571429E-02
     5269     1.263157895E-01     1.000000000E-01     2.142857143E-02
     5270     1.263157895E-01     9.500000000E-02     9.642857143E-03
     5271     1.736842105E-01     1.000000000E-01     1.428571429E-02
     5272     1.578947368E-01     1.000000000E-01     2.142857143E-02
     5273     1.578947368E-01     9.500000000E-02     9.642857143E-03
     5274     2.052631579E-01     1.000000000E-01     1.428571429E-02
     5275     1.894736842E-01     1.000000000E-01     2.142857143E-02
     5276     1.894736842E-01     9.500000000E-02     9.642857143E-03
     5277     2.368421053E-01     1.000000000E-01     1.428571429E-02
     5278     2.210526316E-01     1.000000000E-01     2.142857143E-02
     5279     2.210526316E-01     9.500000000E-02     9.642857143E-03
     5280     2.684210526E-01     1.000000000E-01     1.428571429E-02
     5281     2.526315789E-01     1.000000000E-01     2.142857143E-02
     5282     2.526315789E-01     9.500000000E-02     9.642857143E-03
     5283     3.000000000E-01     1.000000000E-01     1.428571429E-02
     5284     2.842105263E-01     1.000000000E-01     2.142857143E-02
     5285     2.842105263E-01     9.500000000E-02     9.642857143E-03
     5286     3.315789474E-01     1.000000000E-01     1.428571429E-02
     5287     3.157894737E-01     1.000000000E-01     2.142857143E-02
     5288     3.157894737E-01     9.500000000E-02     9.642857143E-03
     5289     3.631578947E-01     1.000000000E-01     1.428571429E-02
     5290     3.473684211E-01     1.000000000E-01     2.142857143E-02
     5291     3.473684211E-01     9.500000000E-02     9.642857143E-03
     5292     3.947368421E-01     1.000000000E-01     1.428571429E-02
     5293     3.789473684E-01     1.000000000E-01     2.142857143E-02
     5294     3.789473684E-01     9.500000000E-02     9.642857143E-03
     5295     4.263157895E-01     1.000000000E-01     1.428571429E-02
     5296     4.105263158E-01     1.000000000E-01     2.142857143E-02
     5297     4.105263158E-01     9.500000000E-02     9.642857143E-03
     5298     4.578947368E-01     1.000000000E-01     1.428571429E-02
     5299     4.421052632E-01     1.000000000E-01     2.142857143E-02
     5300     4.421052632E-01     9.500000000E-02     9.642857143E-03
     5301     4.894736842E-01     1.000000000E-01     1.428571429E-02
     5302     4.736842105E-01     1.000000000E-01     2.142857143E-02
     5303     4.736842105E-01     9.500000000E-02     9.642857143E-03
     5304     5.210526316E-01     1.000000000E-01     1.428571429E-02
     5305     5.052631579E-01     1.000000000E-01     2.142857143E-02
     5306     5.052631579E-01     9.500000000E-02     9.642857143E-03
     5307     5.526315789E-01     1.000000000E-01     1.428571429E-02
     5308     5.368421053E-01     1.000000000E-01     2.142857143E-02
     5309     5.368421053E-01     9.500000000E-02     9.642857143E-03
     5310     5.684210526E-01     1.000000000E-01     2.142857143E-02
     5311     5.842105263E-01     1.000000000E-01     1.428571429E-02
     5312     5.684210526E-01     9.500000000E-02     9.642857143E-03
     5313     4.736842105E-02     1.000000000E-01     2.857142857E-02
     5314     3.157894737E-02     1.000000000E-01     3.571428571E-02
     5315     3.157894737E-02     9.500000000E-02     2.470238095E-02
     5316     7.894736842E-02     1.000000000E-01     2.857142857E-02
     5317     6.315789474E-02     1.000000000E-01     3.571428571E-02
     5318     6.315789474E-02     9.500000000E-02     2.470238095E-02
     5319     1.105263158E-01     1.000000000E-01     2.857142857E-02
     5320     9.473684211E-02     1.000000000E-01     3.571428571E-02
     5321     9.473684211E-02     9.500000000E-02     2.470238095E-02
     5322     1.421052632E-01     1.000000000E-01     2.857142857E-02
     5323     1.263157895E-01     1.000000000E-01     3.571428571E-02
     5324     1.263157895E-01     9.500000000E-02     2.470238095E-02
     5325     1.736842105E-01     1.000000000E-01     2.857142857E-02
     5326     1.578947368E-01     1.000000000E-01     3.571428571E-02
     5327     1.578947368E-01     9.500000000E-02     2.470238095E-02
     5328     2.052631579E-01     1.000000000E-01     2.857142857E-02
     5329     1.894736842E-01     1.000000000E-01     3.571428571E-02
     5330     1.894736842E-01     9.500000000E-02     2.470238095E-02
     5331     2.368421053E-01     1.000000000E-01     2.857142857E-02
     5332     2.210526316E-01     1.000000000E-01     3.571428571E-02
     5333     2.210526316E-01     9.500000000E-02     2.470238095E-02
     5334     2.684210526E-01     1.000000000E-01     2.857142857E-02
     5335     2.526315789E-01     1.000000000E-01     3.571428571E-02
     5336     2.526315789E-01     9.500000000E-02     2.470238095E-02
     5337     3.000000000E-01     1.000000000E-01     2.857142857E-02
     5338     2.842105263E-01     1.000000000E-01     3.571428571E-02
     5339     2.842105263E-01     9.500000000E-02     2.470238095E-02
     5340     3.315789474E-01     1.000000000E-01     2.857142857E-02
     5341     3.157894737E-01     1.000000000E-01     3.571428571E-02
     5342     3.157894737E-01     9.500000000E-02     2.470238095E-02
     5343     3.631578947E-01     1.000000000E-01     2.857142857E-02
     5344     3.473684211E-01     1.000000000E-01     3.571428571E-02
     5345     3.473684211E-01     9.500000000E-02     2.470238095E-02
     5346     3.947368421E-01     1.000000000E-01     2.857142857E-02
     5347     3.789473684E-01     1.000000000E-01     3.571428571E-02
     5348     3.789473684E-01     9.500000000E-02     2.470238095E-02
     5349     4.263157895E-01     1.000000000E-01     2.857142857E-02
     5350     4.105263158E-01     1.000000000E-01     3.571428571E-02
     5351     4.105263158E-01     9.500000000E-02     2.470238095E-02
     5352     4.578947368E-01     1.000000000E-01     2.857142857E-02
     5353     4.421052632E-01     1.000000000E-01     3.571428571E-02
     5354     4.421052632E-01     9.500000000E-02     2.470238095E-02
     5355     4.894736842E-01     1.000000000E-01     2.857142857E-02
     5356     4.736842105E-01     1.000000000E-01     3.571428571E-02
     5357     4.736842105E-01     9.500000000E-02     2.470238095E-02
     5358     5.210526316E-01     1.000000000E-01     2.857142857E-02
     5359     5.052631579E-01     1.000000000E-01     3.571428571E-02
     5360     5.052631579E-01     9.500000000E-02     2.470238095E-02
     5361     5.526315789E-01     1.000000000E-01     2.857142857E-02
